Time_seconds,OmegaX_[deg/s],OmegaY_[deg/s],OmegaZ_[deg/s],AccX_[m/s/s],AccY_[m/s/s],AccZ_[m/s/s],Temperature_[C]
6.582,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1916016,9.9058008,31.42
6.593,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1676514,9.9249611,31.41
6.604,0.0000000,0.0610352,0.0000000,-0.3544629,-0.1724414,9.9201708,31.42
6.615,0.0000000,0.0610352,0.0000000,-0.3448828,-0.1772314,9.8962212,31.42
6.626,0.0000000,0.0610352,0.0000000,-0.3592529,-0.1676514,9.8914309,31.42
6.637,0.0000000,0.0610352,0.0000000,-0.3544629,-0.1628613,9.8914309,31.41
6.648,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1628613,9.8626900,31.41
6.659,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1628613,9.8818502,31.41
6.670,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1772314,9.8914309,31.41
6.681,0.0610352,0.0000000,0.0000000,-0.3640430,-0.1916016,9.8962212,31.41
6.692,0.0000000,0.0000000,0.0000000,-0.3832031,-0.1772314,9.8770609,31.42
6.703,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1580713,9.9105911,31.41
6.714,0.0000000,0.0610352,-0.0610352,-0.3736230,-0.1532813,9.9201708,31.42
6.725,0.0000000,0.0000000,-0.0610352,-0.3592529,-0.1772314,9.9297514,31.42
6.736,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1868115,9.9010105,31.42
6.747,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1772314,9.9105911,31.41
6.758,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1676514,9.8962212,31.42
6.769,0.0610352,0.0000000,0.0000000,-0.3688330,-0.1628613,9.9105911,31.41
6.780,0.0610352,0.0000000,0.0000000,-0.3592529,-0.1628613,9.9105911,31.41
6.791,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1628613,9.9153805,31.42
6.802,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1724414,9.8914309,31.42
6.813,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1676514,9.8866405,31.42
6.824,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1628613,9.8914309,31.42
6.835,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1676514,9.9010105,31.41
6.846,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1580713,9.8962212,31.41
6.857,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1628613,9.8626900,31.41
6.868,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1628613,9.8866405,31.41
6.879,-0.0610352,0.0000000,0.0000000,-0.3640430,-0.1772314,9.9058008,31.43
6.890,-0.0610352,0.0610352,0.0000000,-0.3592529,-0.1772314,9.8962212,31.41
6.901,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1676514,9.8770609,31.39
6.912,0.0610352,0.0000000,0.0000000,-0.3784131,-0.1628613,9.8770609,31.40
6.923,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1676514,9.8770609,31.41
6.934,0.0000000,0.0000000,-0.0610352,-0.3592529,-0.1532813,9.9058008,31.41
6.945,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1580713,9.9058008,31.42
6.956,0.0000000,0.0000000,-0.0610352,-0.3784131,-0.1628613,9.9010105,31.43
6.967,0.0000000,0.0610352,0.0000000,-0.3688330,-0.1580713,9.8626900,31.42
6.978,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1724414,9.9058008,31.40
6.989,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1868115,9.9058008,31.39
7.000,0.0000000,0.0000000,-0.0610352,-0.3544629,-0.1724414,9.8770609,31.40
7.011,-0.0610352,0.0610352,0.0000000,-0.3688330,-0.1724414,9.8914309,31.40
7.022,-0.0610352,0.0610352,0.0000000,-0.3736230,-0.1724414,9.8818502,31.41
7.033,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1724414,9.9010105,31.41
7.044,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1724414,9.8962212,31.41
7.055,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1820215,9.9058008,31.41
7.066,0.0000000,0.0000000,0.0610352,-0.3879932,-0.1676514,9.9010105,31.42
7.077,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1724414,9.9010105,31.42
7.088,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1676514,9.8770609,31.43
7.099,0.0000000,0.0610352,0.0000000,-0.3688330,-0.1676514,9.8722706,31.43
7.110,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1580713,9.8866405,31.42
7.121,0.0000000,0.0000000,0.0000000,-0.3448828,-0.1580713,9.8818502,31.42
7.132,-0.0610352,0.0000000,-0.0610352,-0.3640430,-0.1532813,9.8962212,31.42
7.143,0.0000000,0.0000000,-0.0610352,-0.3688330,-0.1532813,9.8962212,31.42
7.154,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1676514,9.8962212,31.41
7.165,0.0000000,0.0000000,-0.0610352,-0.3784131,-0.1772314,9.8722706,31.41
7.176,0.0000000,0.0000000,0.0000000,-0.3832031,-0.1580713,9.8722706,31.41
7.187,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1676514,9.8866405,31.42
7.198,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1820215,9.8674803,31.42
7.209,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1772314,9.9010105,31.42
7.220,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1676514,9.8770609,31.42
7.231,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1724414,9.9105911,31.41
7.242,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1772314,9.9058008,31.42
7.253,0.0000000,0.0000000,-0.0610352,-0.3640430,-0.1772314,9.9010105,31.42
7.264,0.0000000,0.0000000,-0.0610352,-0.3640430,-0.1676514,9.9010105,31.43
7.275,0.0000000,0.0610352,0.0000000,-0.3688330,-0.1484912,9.8818502,31.43
7.286,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1724414,9.8866405,31.42
7.297,0.0000000,0.0610352,0.0000000,-0.3496729,-0.1676514,9.8722706,31.42
7.308,0.0000000,0.0610352,0.0000000,-0.3688330,-0.1676514,9.8818502,31.42
7.319,0.0000000,0.0000000,-0.0610352,-0.3688330,-0.1628613,9.8579006,31.41
7.330,0.0000000,0.0610352,0.0000000,-0.3496729,-0.1772314,9.8914309,31.42
7.341,0.0000000,0.0000000,0.0000000,-0.3448828,-0.1724414,9.9010105,31.40
7.352,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1676514,9.8962212,31.42
7.363,0.0610352,0.0000000,0.0000000,-0.3592529,-0.1676514,9.9010105,31.42
7.374,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1580713,9.9153805,31.43
7.385,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1484912,9.8818502,31.42
7.396,0.0610352,0.0000000,0.0000000,-0.3736230,-0.1484912,9.9249611,31.42
7.407,0.0610352,0.0610352,0.0000000,-0.3496729,-0.1868115,9.9010105,31.42
7.418,0.0000000,0.0610352,0.0000000,-0.3592529,-0.1868115,9.9058008,31.41
7.429,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1820215,9.8770609,31.41
7.440,0.0000000,0.0000000,-0.0610352,-0.3592529,-0.1580713,9.8866405,31.42
7.451,0.0000000,0.0000000,-0.0610352,-0.3400928,-0.1676514,9.9010105,31.41
7.462,0.0610352,0.0610352,-0.0610352,-0.3592529,-0.1724414,9.9010105,31.41
7.473,0.0610352,0.0000000,0.0000000,-0.3640430,-0.1676514,9.8962212,31.40
7.484,0.0610352,0.0610352,0.0000000,-0.3640430,-0.1389111,9.8866405,31.40
7.495,0.0000000,0.0610352,0.0000000,-0.3544629,-0.1532813,9.8770609,31.41
7.505,0.0000000,0.0610352,-0.0610352,-0.3736230,-0.1580713,9.9010105,31.40
7.516,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1772314,9.9010105,31.41
7.527,0.0000000,0.0000000,-0.0610352,-0.3544629,-0.1772314,9.8866405,31.41
7.538,0.0000000,0.0000000,0.0000000,-0.3448828,-0.1580713,9.8818502,31.42
7.549,-0.0610352,0.0610352,0.0000000,-0.3688330,-0.1628613,9.8770609,31.42
7.560,0.0000000,0.0000000,0.0000000,-0.3832031,-0.1676514,9.8866405,31.42
7.571,0.0000000,0.0610352,-0.0610352,-0.3832031,-0.1916016,9.8866405,31.41
7.582,0.0000000,0.0610352,0.0000000,-0.3736230,-0.1772314,9.8962212,31.41
7.593,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1676514,9.8770609,31.41
7.604,0.0610352,0.0000000,0.0000000,-0.3832031,-0.1724414,9.8866405,31.42
7.615,0.0000000,0.0000000,0.0000000,-0.3832031,-0.1724414,9.8914309,31.42
7.626,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1628613,9.8770609,31.41
7.637,0.0000000,0.0000000,-0.0610352,-0.3640430,-0.1868115,9.8579006,31.42
7.648,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1916016,9.8579006,31.41
7.659,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1772314,9.8866405,31.41
7.670,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1676514,9.8866405,31.41
7.681,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1532813,9.8770609,31.40
7.692,0.0000000,0.0610352,0.0000000,-0.3832031,-0.1532813,9.8722706,31.42
7.703,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1484912,9.8626900,31.42
7.714,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1676514,9.8914309,31.41
7.725,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1676514,9.8962212,31.42
7.736,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1772314,9.8818502,31.41
7.747,-0.0610352,0.0000000,0.0000000,-0.3640430,-0.1724414,9.8626900,31.41
7.758,0.0000000,0.0000000,0.0000000,-0.3448828,-0.1724414,9.9010105,31.41
7.769,0.0000000,0.0000000,-0.0610352,-0.3544629,-0.1676514,9.8866405,31.40
7.780,0.0000000,0.0000000,-0.0610352,-0.3640430,-0.1676514,9.8483200,31.40
7.791,0.0000000,0.0610352,-0.0610352,-0.3688330,-0.1532813,9.8674803,31.41
7.802,0.0000000,0.0610352,-0.0610352,-0.3688330,-0.1580713,9.8674803,31.40
7.813,0.0610352,0.0000000,0.0000000,-0.3496729,-0.1724414,9.8866405,31.42
7.824,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1676514,9.8914309,31.41
7.835,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1868115,9.8962212,31.41
7.846,0.0000000,0.0000000,0.0000000,-0.3832031,-0.1676514,9.8914309,31.42
7.857,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1580713,9.8722706,31.42
7.868,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1628613,9.9010105,31.41
7.879,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1916016,9.8722706,31.41
7.890,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1772314,9.8770609,31.41
7.901,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1676514,9.8579006,31.41
7.912,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1580713,9.9153805,31.40
7.923,0.0000000,-0.0610352,0.0000000,-0.3640430,-0.1676514,9.9105911,31.40
7.934,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1963916,9.8962212,31.41
7.945,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1724414,9.8866405,31.42
7.956,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1628613,9.8914309,31.43
7.967,0.0000000,0.0610352,0.0000000,-0.3544629,-0.1628613,9.8770609,31.42
7.978,0.0000000,0.0610352,0.0000000,-0.3496729,-0.1772314,9.8722706,31.41
7.989,0.0000000,0.0610352,0.0000000,-0.3544629,-0.1820215,9.9201708,31.41
8.000,0.0000000,0.0610352,0.0000000,-0.3592529,-0.1724414,9.8866405,31.42
8.011,0.0000000,0.0610352,-0.0610352,-0.3688330,-0.1532813,9.8770609,31.41
8.022,0.0000000,0.0610352,0.0000000,-0.3879932,-0.1676514,9.8387403,31.40
8.033,0.0000000,0.0610352,0.0000000,-0.3832031,-0.1724414,9.9010105,31.41
8.044,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1676514,9.8866405,31.41
8.055,0.0000000,0.0000000,-0.0610352,-0.3736230,-0.1676514,9.8722706,31.43
8.066,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1676514,9.8722706,31.42
8.077,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1676514,9.8626900,31.43
8.088,0.0610352,0.0610352,0.0000000,-0.3975732,-0.1580713,9.8626900,31.42
8.099,0.0000000,0.0000000,-0.0610352,-0.3736230,-0.1916016,9.8818502,31.41
8.110,0.0000000,0.0610352,0.0000000,-0.3688330,-0.1628613,9.9058008,31.41
8.121,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1676514,9.9153805,31.40
8.132,0.0000000,0.0610352,0.0000000,-0.3832031,-0.1484912,9.9201708,31.40
8.143,0.0000000,0.0610352,0.0000000,-0.3592529,-0.1772314,9.8962212,31.39
8.154,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1724414,9.8722706,31.40
8.165,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1676514,9.9058008,31.41
8.176,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1676514,9.9058008,31.41
8.187,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1772314,9.9105911,31.41
8.198,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1676514,9.8579006,31.41
8.209,0.0000000,0.0610352,0.0000000,-0.3592529,-0.1868115,9.8818502,31.40
8.220,0.0000000,0.0610352,0.0000000,-0.3544629,-0.1772314,9.8914309,31.41
8.231,-0.0610352,0.0000000,0.0000000,-0.3592529,-0.1772314,9.8866405,31.41
8.242,0.0000000,0.0610352,0.0000000,-0.3688330,-0.1628613,9.8914309,31.42
8.253,0.0000000,0.0000000,0.0000000,-0.3400928,-0.1580713,9.8531103,31.42
8.264,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1724414,9.8579006,31.42
8.275,0.0000000,0.0000000,-0.0610352,-0.3688330,-0.1724414,9.8579006,31.43
8.286,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1628613,9.8866405,31.42
8.297,0.0000000,0.0000000,0.0000000,-0.3400928,-0.1437012,9.8722706,31.41
8.308,0.0000000,0.0610352,0.0000000,-0.3496729,-0.1628613,9.8674803,31.41
8.319,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1628613,9.9058008,31.41
8.330,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1580713,9.8770609,31.43
8.341,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1820215,9.8722706,31.42
8.352,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1772314,9.8818502,31.43
8.363,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1772314,9.9010105,31.43
8.374,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1868115,9.8722706,31.43
8.385,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1676514,9.8818502,31.43
8.396,0.0000000,0.0000000,-0.0610352,-0.3784131,-0.1676514,9.9105911,31.42
8.407,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1676514,9.8962212,31.43
8.418,0.0000000,0.0000000,-0.0610352,-0.3592529,-0.1628613,9.8674803,31.43
8.429,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1724414,9.8770609,31.42
8.440,0.0000000,0.0000000,0.0000000,-0.3448828,-0.1532813,9.9010105,31.42
8.451,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1532813,9.8770609,31.42
8.462,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1724414,9.8770609,31.42
8.473,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1628613,9.8962212,31.43
8.484,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1628613,9.8914309,31.43
8.495,0.0000000,0.0610352,0.0000000,-0.3592529,-0.1772314,9.9153805,31.43
8.505,0.0000000,0.0000000,-0.0610352,-0.3640430,-0.1772314,9.9105911,31.44
8.516,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1628613,9.9201708,31.45
8.527,0.0000000,0.0000000,-0.0610352,-0.3592529,-0.1580713,9.8770609,31.43
8.538,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1772314,9.8674803,31.43
8.549,0.0000000,-0.0610352,0.0000000,-0.3640430,-0.1628613,9.8818502,31.42
8.560,0.0610352,0.0000000,0.0000000,-0.3688330,-0.1676514,9.8722706,31.42
8.571,0.0610352,0.0000000,0.0000000,-0.3688330,-0.1724414,9.8770609,31.42
8.582,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1772314,9.8818502,31.41
8.593,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1868115,9.9010105,31.41
8.604,0.0610352,0.0000000,0.0000000,-0.3640430,-0.1676514,9.9010105,31.41
8.615,0.0610352,0.0000000,0.0000000,-0.3832031,-0.1628613,9.8914309,31.41
8.626,0.0000000,0.0610352,0.0610352,-0.3592529,-0.1724414,9.8674803,31.41
8.637,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1772314,9.8722706,31.41
8.648,0.0000000,-0.0610352,0.0000000,-0.3640430,-0.1916016,9.8722706,31.40
8.659,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1868115,9.8962212,31.41
8.670,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1628613,9.9010105,31.41
8.681,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1628613,9.9058008,31.41
8.692,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1676514,9.8866405,31.42
8.703,0.0610352,0.0000000,-0.0610352,-0.3592529,-0.1484912,9.8914309,31.42
8.714,0.0000000,0.0000000,-0.0610352,-0.3640430,-0.1676514,9.9010105,31.42
8.725,0.0610352,0.0000000,0.0000000,-0.3448828,-0.1820215,9.8722706,31.40
8.736,0.0000000,0.0000000,0.0000000,-0.3448828,-0.1724414,9.8579006,31.39
8.747,0.0000000,0.0610352,0.0000000,-0.3736230,-0.1580713,9.8770609,31.41
8.758,0.0000000,0.0610352,0.0000000,-0.3736230,-0.1676514,9.8962212,31.42
8.769,0.0000000,0.0610352,0.0000000,-0.3736230,-0.1580713,9.8722706,31.41
8.780,0.0000000,0.0610352,0.0000000,-0.3784131,-0.1820215,9.8722706,31.41
8.791,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1772314,9.8866405,31.43
8.802,0.0000000,0.0610352,0.0000000,-0.3736230,-0.1772314,9.9058008,31.42
8.813,0.0000000,0.0610352,0.0000000,-0.3592529,-0.1724414,9.9058008,31.42
8.824,0.0000000,0.0610352,0.0000000,-0.3544629,-0.1724414,9.8770609,31.41
8.835,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1916016,9.8818502,31.42
8.846,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1724414,9.8914309,31.42
8.857,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1628613,9.8914309,31.42
8.868,0.0000000,0.0610352,0.0000000,-0.3688330,-0.1772314,9.9105911,31.42
8.879,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1772314,9.8818502,31.42
8.890,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1724414,9.9010105,31.42
8.901,0.0000000,0.0000000,-0.0610352,-0.3640430,-0.1724414,9.9058008,31.42
8.912,0.0000000,0.0000000,-0.0610352,-0.3736230,-0.1724414,9.9010105,31.41
8.923,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1628613,9.8866405,31.41
8.934,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1580713,9.8770609,31.41
8.945,0.0000000,0.0000000,-0.0610352,-0.3544629,-0.1580713,9.8962212,31.42
8.956,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1532813,9.8866405,31.44
8.967,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1628613,9.8626900,31.43
8.978,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1676514,9.8722706,31.42
8.989,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1676514,9.9010105,31.42
9.000,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1772314,9.9058008,31.41
9.011,0.0000000,0.0610352,-0.0610352,-0.3736230,-0.1676514,9.9249611,31.41
9.022,0.0610352,0.0610352,-0.0610352,-0.3736230,-0.1820215,9.8866405,31.42
9.033,0.0000000,0.0610352,-0.0610352,-0.3640430,-0.1772314,9.8914309,31.41
9.044,0.0000000,0.0610352,0.0000000,-0.3784131,-0.1580713,9.8962212,31.40
9.055,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1724414,9.8818502,31.41
9.066,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1724414,9.8722706,31.41
9.077,0.0610352,0.0610352,0.0000000,-0.3448828,-0.1676514,9.8579006,31.41
9.088,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1724414,9.8483200,31.41
9.099,0.0000000,0.0000000,-0.0610352,-0.3784131,-0.1628613,9.8962212,31.41
9.110,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1580713,9.8770609,31.40
9.121,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1628613,9.9153805,31.40
9.132,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1580713,9.8866405,31.42
9.143,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1724414,9.8770609,31.41
9.154,0.0610352,0.0000000,0.0000000,-0.3640430,-0.1772314,9.8818502,31.41
9.165,0.0610352,0.0000000,0.0000000,-0.3736230,-0.1868115,9.8962212,31.41
9.176,0.0610352,0.0000000,0.0000000,-0.3592529,-0.1772314,9.8722706,31.41
9.187,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1868115,9.8866405,31.41
9.198,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1676514,9.8914309,31.41
9.209,0.0610352,0.0000000,0.0000000,-0.3544629,-0.1772314,9.8722706,31.42
9.220,0.0610352,0.0000000,0.0000000,-0.3688330,-0.1772314,9.8579006,31.42
9.231,0.0000000,0.0610352,0.0000000,-0.3736230,-0.1868115,9.8866405,31.42
9.242,0.0610352,0.0000000,-0.0610352,-0.3688330,-0.1772314,9.8914309,31.42
9.253,0.0000000,0.0610352,0.0000000,-0.3688330,-0.1772314,9.8866405,31.42
9.264,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1628613,9.8722706,31.44
9.275,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1676514,9.8674803,31.42
9.286,0.0610352,0.0000000,0.0000000,-0.3688330,-0.1676514,9.8722706,31.41
9.297,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1676514,9.9105911,31.42
9.308,0.0000000,-0.0610352,0.0000000,-0.3736230,-0.1628613,9.9058008,31.43
9.319,0.0000000,0.0000000,0.0000000,-0.3784131,-0.1628613,9.8866405,31.43
9.330,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1724414,9.8674803,31.42
9.341,0.0610352,0.0610352,0.0000000,-0.3688330,-0.1724414,9.8866405,31.42
9.352,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1628613,9.8914309,31.41
9.363,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1724414,9.9153805,31.42
9.374,0.0000000,-0.0610352,0.0000000,-0.3832031,-0.1628613,9.8818502,31.42
9.385,0.0000000,-0.0610352,0.0000000,-0.3592529,-0.1772314,9.8866405,31.42
9.396,0.0000000,0.0000000,-0.0610352,-0.3400928,-0.1676514,9.8962212,31.41
9.407,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1820215,9.8962212,31.41
9.418,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1724414,9.8914309,31.40
9.429,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1772314,9.9153805,31.41
9.440,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1820215,9.9010105,31.40
9.451,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1772314,9.8770609,31.41
9.462,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1820215,9.9153805,31.43
9.473,0.0610352,0.0000000,0.0000000,-0.3736230,-0.1724414,9.8770609,31.43
9.484,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1628613,9.8914309,31.42
9.495,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1580713,9.8866405,31.40
9.505,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1532813,9.8818502,31.39
9.516,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1676514,9.8722706,31.42
9.527,0.0000000,0.0610352,0.0000000,-0.3688330,-0.1676514,9.8818502,31.42
9.538,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1868115,9.8818502,31.42
9.549,0.0610352,0.0610352,0.0000000,-0.3688330,-0.1820215,9.8770609,31.42
9.560,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1628613,9.8818502,31.40
9.571,0.0000000,-0.0610352,0.0000000,-0.3688330,-0.1820215,9.8722706,31.39
9.582,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1868115,9.8531103,31.39
9.593,0.0000000,0.0610352,0.0000000,-0.3592529,-0.1628613,9.8722706,31.41
9.604,0.0000000,0.0610352,-0.0610352,-0.3640430,-0.1580713,9.8770609,31.41
9.615,0.0000000,0.0610352,0.0000000,-0.3736230,-0.1532813,9.8818502,31.40
9.626,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1580713,9.8674803,31.39
9.637,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1676514,9.8674803,31.41
9.648,0.0000000,-0.0610352,0.0000000,-0.3640430,-0.1772314,9.8866405,31.41
9.659,-0.0610352,0.0000000,0.0000000,-0.3832031,-0.1916016,9.8818502,31.41
9.670,-0.0610352,0.0000000,-0.0610352,-0.3592529,-0.1676514,9.9010105,31.40
9.681,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1532813,9.9010105,31.40
9.692,0.0000000,0.0610352,0.0000000,-0.3640430,-0.1676514,9.8770609,31.40
9.703,0.0000000,0.0000000,0.0000000,-0.3544629,-0.1820215,9.8674803,31.40
9.714,0.0610352,0.0000000,0.0000000,-0.3592529,-0.1437012,9.8770609,31.41
9.725,0.0610352,0.0610352,0.0000000,-0.3592529,-0.1628613,9.8722706,31.40
9.736,0.0000000,0.0610352,0.0000000,-0.3784131,-0.1724414,9.8770609,31.40
9.747,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1580713,9.8579006,31.41
9.758,0.0000000,0.0000000,0.0000000,-0.3496729,-0.1532813,9.8722706,31.42
9.769,0.0000000,0.0000000,-0.0610352,-0.3592529,-0.1772314,9.8674803,31.40
9.780,0.0000000,0.0000000,-0.0610352,-0.3688330,-0.1532813,9.8483200,31.39
9.791,0.0000000,0.0000000,-0.0610352,-0.3496729,-0.1628613,9.8818502,31.40
9.802,0.0000000,0.0000000,0.0000000,-0.3640430,-0.1628613,9.8722706,31.39
9.813,0.0000000,0.0610352,0.0000000,-0.3544629,-0.1724414,9.9105911,31.39
9.824,0.0610352,0.0610352,0.0000000,-0.3640430,-0.1724414,9.8674803,31.39
9.835,0.0000000,0.0000000,0.0000000,-0.3592529,-0.1676514,9.8818502,31.39
9.846,0.0000000,0.0000000,0.0000000,-0.3688330,-0.1772314,9.8722706,31.40
9.857,0.0610352,0.0000000,-0.0610352,-0.3496729,-0.1628613,9.8674803,31.40
9.868,0.0000000,0.0000000,-0.0610352,-0.3688330,-0.1772314,9.8962212,31.41
9.879,0.0000000,0.0000000,0.0000000,-0.3736230,-0.1580713,9.8722706,31.41
